name,test,fen,nodes,time,nps,m_nps
cozy-chess 0.3.4,112,7k/8/8/1p6/P7/8/8/7K b - - 0 1,49029,0.002021227,24257048,24.257048
chess 3.2.0,112,7k/8/8/1p6/P7/8/8/7K b - - 0 1,49029,0.001746279,28076270,28.07627
chessie 1.0.0,112,7k/8/8/1p6/P7/8/8/7K b - - 0 1,49029,0.002189665,22391096,22.391096
shakmaty 0.27.2,113,7k/8/1p6/8/8/P7/8/7K b - - 0 1,34791,0.001410254,24670024,24.670025
cozy-chess 0.3.4,113,7k/8/1p6/8/8/P7/8/7K b - - 0 1,34791,0.00139254,24983842,24.983843
chess 3.2.0,113,7k/8/1p6/8/8/P7/8/7K b - - 0 1,34791,0.001292712,26913186,26.913185
chessie 1.0.0,113,7k/8/1p6/8/8/P7/8/7K b - - 0 1,34791,0.001605853,21665122,21.665121
shakmaty 0.27.2,114,k7/7p/8/8/8/8/6P1/K7 b - - 0 1,64138,0.002555216,25100814,25.100815
cozy-chess 0.3.4,114,k7/7p/8/8/8/8/6P1/K7 b - - 0 1,64138,0.002512064,25531992,25.531992
chess 3.2.0,114,k7/7p/8/8/8/8/6P1/K7 b - - 0 1,64138,0.002393841,26792924,26.792925
chessie 1.0.0,114,k7/7p/8/8/8/8/6P1/K7 b - - 0 1,64138,0.002898354,22129112,22.129112
shakmaty 0.27.2,115,k7/6p1/8/8/8/8/7P/K7 b - - 0 1,64138,0.0025097,25556044,25.556044
cozy-chess 0.3.4,115,k7/6p1/8/8/8/8/7P/K7 b - - 0 1,64138,0.002474453,25920072,25.920073
chess 3.2.0,115,k7/6p1/8/8/8/8/7P/K7 b - - 0 1,64138,0.002297098,27921316,27.921316
chessie 1.0.0,115,k7/6p1/8/8/8/8/7P/K7 b - - 0 1,64138,0.002767847,23172524,23.172523
shakmaty 0.27.2,116,3k4/3pp3/8/8/8/8/3PP3/3K4 b - - 0 1,226460,0.008841889,25612174,25.612173
cozy-chess 0.3.4,116,3k4/3pp3/8/8/8/8/3PP3/3K4 b - - 0 1,226460,0.009145423,24762114,24.762114
chess 3.2.0,116,3k4/3pp3/8/8/8/8/3PP3/3K4 b - - 0 1,226460,0.008250172,27449124,27.449123
chessie 1.0.0,116,3k4/3pp3/8/8/8/8/3PP3/3K4 b - - 0 1,226460,0.009712633,23316026,23.316027
shakmaty 0.27.2,117,8/Pk6/8/8/8/8/6Kp/8 w - - 0 1,1130148,0.03591425,31467956,31.467957
cozy-chess 0.3.4,117,8/Pk6/8/8/8/8/6Kp/8 w - - 0 1,1130148,0.038348455,29470496,29.470495
chess 3.2.0,117,8/Pk6/8/8/8/8/6Kp/8 w - - 0 1,1130148,0.03620941,31211446,31.211447
chessie 1.0.0,117,8/Pk6/8/8/8/8/6Kp/8 w - - 0 1,1130148,0.04338014,26052198,26.052198
shakmaty 0.27.2,118,n1n5/1Pk5/8/8/8/8/5Kp1/5N1N w - - 0 1,39991571,1.1282102,35446916,35.446915
cozy-chess 0.3.4,118,n1n5/1Pk5/8/8/8/8/5Kp1/5N1N w - - 0 1,39991571,1.1891295,33630964,33.630962
chess 3.2.0,118,n1n5/1Pk5/8/8/8/8/5Kp1/5N1N w - - 0 1,39991571,1.1870385,33690204,33.690205
chessie 1.0.0,118,n1n5/1Pk5/8/8/8/8/5Kp1/5N1N w - - 0 1,39991571,1.4358153,27852866,27.852865
shakmaty 0.27.2,119,8/PPPk4/8/8/8/8/4Kppp/8 w - - 0 1,30476770,0.838258,36357264,36.357265
cozy-chess 0.3.4,119,8/PPPk4/8/8/8/8/4Kppp/8 w - - 0 1,30476770,0.9204977,33109012,33.109013
chess 3.2.0,119,8/PPPk4/8/8/8/8/4Kppp/8 w - - 0 1,30476770,0.9150877,33304754,33.304752
chessie 1.0.0,119,8/PPPk4/8/8/8/8/4Kppp/8 w - - 0 1,30476770,1.0870324,28036670,28.03667
shakmaty 0.27.2,120,n1n5/PPPk4/8/8/8/8/4Kppp/5N1N w - - 0 1,74977083,2.040812,36738850,36.73885
cozy-chess 0.3.4,120,n1n5/PPPk4/8/8/8/8/4Kppp/5N1N w - - 0 1,74977083,2.2261949,33679476,33.679478
chess 3.2.0,120,n1n5/PPPk4/8/8/8/8/4Kppp/5N1N w - - 0 1,74977083,2.236014,33531580,33.53158
chessie 1.0.0,120,n1n5/PPPk4/8/8/8/8/4Kppp/5N1N w - - 0 1,74977083,2.7067258,27700286,27.700287
shakmaty 0.27.2,121,8/Pk6/8/8/8/8/6Kp/8 b - - 0 1,1130148,0.035635605,31714012,31.714012
cozy-chess 0.3.4,121,8/Pk6/8/8/8/8/6Kp/8 b - - 0 1,1130148,0.03856107,29308006,29.308006
chess 3.2.0,121,8/Pk6/8/8/8/8/6Kp/8 b - - 0 1,1130148,0.036500856,30962232,30.962233
chessie 1.0.0,121,8/Pk6/8/8/8/8/6Kp/8 b - - 0 1,1130148,0.043366555,26060360,26.06036
shakmaty 0.27.2,122,n1n5/1Pk5/8/8/8/8/5Kp1/5N1N b - - 0 1,39991571,1.1092656,36052296,36.052296
cozy-chess 0.3.4,122,n1n5/1Pk5/8/8/8/8/5Kp1/5N1N b - - 0 1,39991571,1.1806494,33872520,33.87252
chess 3.2.0,122,n1n5/1Pk5/8/8/8/8/5Kp1/5N1N b - - 0 1,39991571,1.183104,33802244,33.802242
chessie 1.0.0,122,n1n5/1Pk5/8/8/8/8/5Kp1/5N1N b - - 0 1,39991571,1.4571873,27444360,27.44436
shakmaty 0.27.2,123,8/PPPk4/8/8/8/8/4Kppp/8 b - - 0 1,30476770,0.8299813,36719828,36.71983
cozy-chess 0.3.4,123,8/PPPk4/8/8/8/8/4Kppp/8 b - - 0 1,30476770,0.9088075,33534900,33.5349
chess 3.2.0,123,8/PPPk4/8/8/8/8/4Kppp/8 b - - 0 1,30476770,0.9190378,33161606,33.161606
chessie 1.0.0,123,8/PPPk4/8/8/8/8/4Kppp/8 b - - 0 1,30476770,1.1103541,27447794,27.447794
shakmaty 0.27.2,124,n1n5/PPPk4/8/8/8/8/4Kppp/5N1N b - - 0 1,74977083,2.0410728,36734150,36.734154
cozy-chess 0.3.4,124,n1n5/PPPk4/8/8/8/8/4Kppp/5N1N b - - 0 1,74977083,2.2206297,33763884,33.763885
chess 3.2.0,124,n1n5/PPPk4/8/8/8/8/4Kppp/5N1N b - - 0 1,74977083,2.2411547,33454666,33.454666
chessie 1.0.0,124,n1n5/PPPk4/8/8/8/8/4Kppp/5N1N b - - 0 1,74977083,2.74899,27274410,27.27441
shakmaty 0.27.2,125,8/2p5/3p4/KP5r/1R3p1k/8/4P1P1/8 w - - 0 1,11747945,0.3434273,34207950,34.20795
cozy-chess 0.3.4,125,8/2p5/3p4/KP5r/1R3p1k/8/4P1P1/8 w - - 0 1,11747945,0.3560383,32996296,32.996296
chess 3.2.0,125,8/2p5/3p4/KP5r/1R3p1k/8/4P1P1/8 w - - 0 1,11747945,0.35378647,33206316,33.206318
chessie 1.0.0,125,8/2p5/3p4/KP5r/1R3p1k/8/4P1P1/8 w - - 0 1,11747945,0.458303,25633576,25.633575
shakmaty 0.27.2,126,rnbqkb1r/ppppp1pp/7n/4Pp2/8/8/PPPP1PPP/RNBQKBNR w KQkq f6 0 3,11139762,0.28157118,39562864,39.562862
cozy-chess 0.3.4,126,rnbqkb1r/ppppp1pp/7n/4Pp2/8/8/PPPP1PPP/RNBQKBNR w KQkq f6 0 3,11139762,0.306798,36309760,36.30976
chess 3.2.0,126,rnbqkb1r/ppppp1pp/7n/4Pp2/8/8/PPPP1PPP/RNBQKBNR w KQkq f6 0 3,11139762,0.30307245,36756104,36.756104
chessie 1.0.0,126,rnbqkb1r/ppppp1pp/7n/4Pp2/8/8/PPPP1PPP/RNBQKBNR w KQkq f6 0 3,11139762,0.41493914,26846738,26.846739
